Rattata,Normal,,253,30,56,35,25,35,72
Sandshrew,Ground,,300,50,75,85,20,30,40
Nidoqueen,Poison,Ground,505,90,92,87,75,85,76
Diglett,Ground,,265,10,55,25,35,45,95
Arcanine,Fire,,555,90,110,80,100,80,95
Machoke,Fighting,,405,80,100,70,50,60,45
Weepinbell,Grass,Poison,390,65,90,50,85,45,55
Dewgong,Water,Ice,475,90,70,80,70,95,70
Omastar,Rock,Water,495,70,60,125,115,70,55
Bayleef,Grass,,405,60,62,80,63,80,60
Cyndaquil,Fire,,309,39,52,43,60,50,65
Azumarill,Water,Fairy,420,100,50,80,60,80,50
Wooper,Water,Ground,210,55,45,45,25,25,15
Dunsparce,Normal,,415,100,70,70,65,65,45
Gligar,Ground,Flying,430,65,75,105,35,65,85
Heracross,Bug,Fighting,500,80,125,75,40,95,85
Piloswine,Ice,Ground,450,100,100,80,60,60,50
Blaziken,Fire,Fighting,530,80,120,70,110,70,80
Zigzagoon,Normal,,240,38,30,41,30,41,60
Wingull,Water,Flying,270,40,30,30,55,30,85
Slaking,Normal,,670,150,160,100,95,65,100
Azurill,Normal,Fairy,190,50,20,40,20,40,20
Wailord,Water,,500,170,90,45,90,45,60
Camerupt,Fire,Ground,460,70,100,70,105,75,40
Altaria,Dragon,Flying,490,75,70,90,70,105,80
Corphish,Water,,308,43,80,65,50,35,35
Sealeo,Ice,Water,410,90,60,70,75,70,45
Walrein,Ice,Water,530,110,80,90,95,90,65
Huntail,Water,,485,55,104,105,94,75,52
Bagon,Dragon,,300,45,75,60,40,30,50
Beldum,Steel,Psychic,300,40,55,80,35,60,30
Torterra,Grass,Ground,525,95,109,105,75,85,56
Infernape,Fire,Fighting,534,76,104,71,104,71,108
Piplup,Water,,314,53,51,53,61,56,40
Cherubi,Grass,,275,45,35,45,62,53,35
Gastrodon,Water,Ground,475,111,83,68,92,82,39
Lopunny,Normal,,480,65,76,84,54,96,105
Gabite,Dragon,Ground,410,68,90,65,50,55,82
Hippopotas,Ground,,330,68,72,78,38,42,32
Drapion,Poison,Dark,500,70,90,110,60,75,95
Dusknoir,Ghost,,525,45,100,135,65,135,45
Oshawott,Water,,308,55,55,45,63,45,45
Dewott,Water,,413,75,75,60,83,60,60
Stoutland,Normal,,500,85,110,90,45,90,80
Unfezant,Normal,Flying,488,80,115,80,65,55,93
Scrafty,Dark,Fighting,488,65,90,115,45,115,58
Escavalier,Bug,Steel,495,70,135,105,60,105,20
Litwick,Ghost,Fire,275,50,30,55,65,55,20
Chandelure,Ghost,Fire,520,60,55,90,145,90,80
Axew,Dragon,,320,46,87,60,30,40,57
Accelgor,Bug,,495,80,70,40,100,60,145
Froakie,Water,,314,41,56,40,62,44,71
Scatterbug,Bug,,200,38,35,40,27,25,35
Pumpkaboo,Ghost,Grass,335,49,66,70,44,55,51
Avalugg,Ice,,514,95,117,184,44,46,28
Pidgeotto,Normal,Flying,349,63,60,55,50,50,71
Ekans,Poison,,288,35,60,44,40,54,55
Nidoran Female,Poison,,275,55,47,52,40,40,41
Golbat,Poison,Flying,455,75,80,70,65,75,90
Parasect,Bug,Grass,405,60,95,80,60,80,30
Geodude,Rock,Ground,300,40,80,100,30,30,20
Seel,Water,,325,65,45,55,45,70,45
Hitmonlee,Fighting,,455,50,120,53,35,110,87
Hitmonchan,Fighting,,455,50,105,79,35,110,76
Tauros,Normal,,490,75,100,95,40,70,110
Magikarp,Water,,200,20,10,55,15,20,80
Croconaw,Water,,405,65,80,80,59,63,58
Hoothoot,Normal,Flying,262,60,30,30,36,56,50
Sudowoodo,Rock,,410,70,100,115,30,65,30
Skiploom,Grass,Flying,340,55,45,50,45,65,80
Jumpluff,Grass,Flying,460,75,55,70,55,95,110
Aipom,Normal,,360,55,70,55,40,55,85
Espeon,Psychic,,525,65,65,60,130,95,110
Girafarig,Normal,Psychic,455,70,80,65,90,65,85
Forretress,Bug,Steel,465,75,90,140,60,60,40
Cascoon,Bug,,205,50,35,55,25,25,15
Swellow,Normal,Flying,430,60,85,60,50,50,125
Slakoth,Normal,,280,60,60,60,35,35,30
Whismur,Normal,,240,64,51,23,51,23,28
Makuhita,Fighting,,237,72,60,30,20,30,25
Castform,Normal,,420,70,70,70,70,70,70
Shuppet,Ghost,,295,44,75,35,63,33,45
Banette,Ghost,,455,64,115,65,83,63,65
Dusclops,Ghost,,455,40,70,130,60,130,25
Tropius,Grass,Flying,460,99,68,83,72,87,51
Grotle,Grass,,405,75,89,85,55,65,36
Empoleon,Water,Steel,530,84,86,88,111,101,60
Staravia,Normal,Flying,340,55,75,50,40,40,80
Cherrim,Grass,,450,70,60,70,87,78,85
Drifblim,Ghost,Flying,498,150,80,44,90,54,80
Glameow,Normal,,310,49,55,42,42,37,85
Bonsly,Rock,,290,50,80,95,10,45,10
Spiritomb,Ghost,Dark,485,50,92,108,92,108,35
